filing_status,tax_year,bracket_min,bracket_max,rate,add_tax,updated_y_m_d,null
Married Filing Jointly,2019,168400,321450,0.24,28765,2019-10-02,
Married Filing Jointly,2019,321450,408200,0.32,65497,2019-10-02,
Married Filing Jointly,2019,408200,612350,0.35,93257,2019-10-02,
Married Filing Jointly,2019,612350,,0.37,164709.5,2019-10-02,
Qualifying Widow,2019,0,19400,0.1,0,2019-10-02,
Qualifying Widow,2019,19400,78950,0.12,1940,2019-10-02,
Qualifying Widow,2019,78950,168400,0.22,9086,2019-10-02,
Qualifying Widow,2019,168400,321450,0.24,28765,2019-10-02,
Qualifying Widow,2019,321450,408200,0.32,65497,2019-10-02,
Qualifying Widow,2019,408200,612350,0.35,93257,2019-10-02,
Qualifying Widow,2019,612350,,0.37,164709.5,2019-10-02,
Single,2019,0,9700,0.1,0,2019-10-02,
Single,2019,9700,39475,0.12,970,2019-10-02,
Single,2019,39475,84200,0.22,4543,2019-10-02,
Single,2019,84200,160725,0.24,14382.5,2019-10-02,
Single,2019,160725,204100,0.32,32748.5,2019-10-02,
Single,2019,204100,510300,0.35,46628.5,2019-10-02,
Single,2019,510300,,0.37,153798.5,2019-10-02,
Married Filing Separately,2019,0,9700,0.1,0,2019-10-02,
Married Filing Separately,2019,9700,39475,0.12,970,2019-10-02,
Married Filing Separately,2019,39475,84200,0.22,4543,2019-10-02,
Married Filing Separately,2019,84200,160725,0.24,14382.5,2019-10-02,
Married Filing Separately,2019,160725,204100,0.32,32748.5,2019-10-02,
Married Filing Separately,2019,204100,306175,0.35,46628.5,2019-10-02,
Married Filing Separately,2019,306175,,0.37,82354.75,2019-10-02,
Head of Household,2019,0,13850,0.1,0,2019-10-02,
Head of Household,2019,13850,52850,0.12,1385,2019-10-02,
Head of Household,2019,52850,84200,0.22,6065,2019-10-02,
Head of Household,2019,84200,160700,0.24,12962,2019-10-02,
Head of Household,2019,160700,204100,0.32,31322,2019-10-02,
Head of Household,2019,204100,510300,0.35,45210,2019-10-02,
Head of Household,2019,510300,,0.37,152380,2019-10-02,
Married Filing Jointly,2020,0,19750,0.1,0,2019-10-02,
Married Filing Jointly,2020,19750,80250,0.12,1975,2019-10-02,
Married Filing Jointly,2020,80250,171050,0.22,9235,2019-10-02,
Married Filing Jointly,2020,171050,326600,0.24,14605.5,2019-10-02,
Married Filing Jointly,2020,326600,414700,0.32,66453,2019-10-02,
Married Filing Jointly,2020,414700,622050,0.35,94735,2019-10-02,
Married Filing Jointly,2020,622050,0.37,167307.5,2019-10-02,
Qualifying Widow,2020,0,19750,0.1,0,2019-10-02,
Qualifying Widow,2020,19750,80250,0.12,1975,2019-10-02,
Qualifying Widow,2020,80250,171050,0.22,9235,2019-10-02,
Qualifying Widow,2020,171050,326600,0.24,14605.5,2019-10-02,
Qualifying Widow,2020,326600,414700,0.32,66453,2019-10-02,
Qualifying Widow,2020,414700,622050,0.35,94735,2019-10-02,
Qualifying Widow,2020,622050,0.37,167307.5,2019-10-02,
Single,2020,0,9875,0.1,0,2019-10-02,
Single,2020,9875,40125,0.12,987.5,2019-10-02,
Single,2020,40125,85525,0.22,4617.5,2019-10-02,
Single,2020,85528,163300,0.24,14605.5,2019-10-02,
Single,2020,163300,207350,0.32,33217.5,2019-10-02,
Single,2020,207350,518400,0.35,47367.5,2019-10-02,
Single,2020,518400,,0.37,156235,2019-10-02,
Married Filing Separately,2020,0,9875,0.1,0,2019-10-02,
Married Filing Separately,2020,9875,40125,0.12,987.5,2019-10-02,
Married Filing Separately,2020,40125,85525,0.22,4617.5,2019-10-02,
Married Filing Separately,2020,85525,163300,0.24,14605.5,2019-10-02,
Married Filing Separately,2020,163300,207350,0.32,33271.5,2019-10-02,
Married Filing Separately,2020,207350,311025,0.35,47367.5,2019-10-02,
Married Filing Separately,2020,311025,,0.37,83653.75,2019-10-02,
Head of Household,2020,0,14100,0.1,0,2019-10-02,
Head of Household,2020,14100,53700,0.12,1410,2019-10-02,
Head of Household,2020,53700,85500,0.22,6162,2019-10-02,
Head of Household,2020,85500,163300,0.24,13158,2019-10-02,
Head of Household,2020,163300,207350,0.32,31830,2019-10-02,
Head of Household,2020,207350,518400,0.35,45926,2019-10-02,
Head of Household,2020,518400,,0.37,154793.4,2019-10-02,
